rank,severity,doc_id,title,category,source_type,source_format,artifact_score,affected_chunks,total_chunks,has_url,remediation,sample_issue
1,HIGH,DOC_140,Debates Compilation Sittings 1-17.pdf,01_Legislation,Public Bill Committee Debate,PDF (pdftotext),7365,1440,1443,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...n agreed to. Written evidence (Reporting to the House) motion agreed to. Motion to s...
2,HIGH,DOC_1698,register-of-risks,04_Regulator,Policy Docs & Guidance,PDF (pdfplumber_words),3288,648,648,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,"...... 103 4. Harassment, stalking, threats and abuse ....................................."
3,HIGH,DOC_1700,illegal-content-judgements-guidance-statement-updated-30-july-2025,04_Regulator,Policy Docs & Guidance,PDF (pdfplumber_words),1827,663,663,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,"...................... 18 3. Threats, abuse and harassment (including hate) ..............."
4,HIGH,DOC_086,HL Bill 164 (as amended on Report),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),2027,595,595,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...art 3 service” etc Disapplication of Act to certain parts of services PART 3  PROVID...
5,HIGH,DOC_085,HL Bill 151 (as amended in Committee),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1833,534,534,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...art 3 service” etc Disapplication of Act to certain parts of services PART 3  PROVID...
6,HIGH,DOC_082,"Bill 220 2022-23 [as amended on re-committal, in Public Bill Committee]",01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1760,516,516,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...art 3 service” etc Disapplication of Act to certain parts of services PART 3  PROVID...
7,HIGH,DOC_1703,childrens-register-of-risks,04_Regulator,Policy Docs & Guidance,PDF (pdfplumber_words),2131,467,467,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...5. Abuse and hate content ..............................
8,HIGH,DOC_081,Bill 209 2022-23 (As Amended on Report),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1740,506,506,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...art 3 service” etc Disapplication of Act to certain parts of services PART 3  PROVID...
9,HIGH,DOC_084,HL Bill 87(Rev) (as brought from the Commons),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1749,502,502,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...Cross-references in Clause headings on contents pages corrected  Online Safety...
10,LOW,DOC_049,Online Safety Act 2023 (c. 50),01_Legislation,Act of Parliament,Unknown,,655,665,Yes,INVESTIGATE: Unknown source format,...heading: Section 2023 CHAPTER 50  An Act to make provision for and in connection wit...
11,HIGH,DOC_1818,consultation-additional-safety-measures-30-july-2025,04_Regulator,Consultations and Statements,PDF (pdfplumber_words),1723,453,453,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,....... 27 5. Livestreaming – our proposals to protect allusers ..........................
12,HIGH,DOC_1809,consultation-additional-safety-measures-30-july-2025 (1),04_Regulator,Consultations and Statements,PDF (pdfplumber_words),1723,453,453,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,....... 27 5. Livestreaming – our proposals to protect allusers ..........................
13,HIGH,DOC_079,Bill 121 2022-23 (as amended in Public Bill Committee),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1548,458,458,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...art 3 service” etc Disapplication of Act to certain parts of services PART 3  PROVID...
14,HIGH,DOC_077,Bill 004 2022-23 (as introduced),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1503,440,440,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,"...ill  EXPLANATORY NOTES Explanatory notes to the Bill, prepared by the Department for..."
15,HIGH,DOC_076,Bill 285 2021-22 (as introduced),01_Legislation,Draft Bill & Amendments,PDF (pdftotext),1503,440,440,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,"...ill  EXPLANATORY NOTES Explanatory notes to the Bill, prepared by the Department for..."
16,HIGH,DOC_909,Draft )S,02_Select_Committees,Government Response,PDF (pdfplumber_words),1998,258,263,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...Ordered by the House of Lords to be printed on 10 D...
17,HIGH,DOC_1745,statement-guidance-on-a-safer-life-online-for-women-and-girls,04_Regulator,Information for Industry,PDF (pdfplumber_words),2096,227,227,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,"...1.1 Ofcom is the UK’s communications regulator, overs..."
18,HIGH,DOC_121,Explanatory Notes,01_Legislation,Explanatory Notes,PDF (pdftotext),1524,253,253,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...notes do These Explanatory Notes relate to the Online Safety Bill as brought from t...
19,HIGH,DOC_139,Online Safety Bill- Commons Stages,01_Legislation,Parliamentary Research,PDF (pdftotext),1309,250,250,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...tober 2023  Online Safety Bill: Progress of the Bill  Summary 1 Commons second readi...
20,HIGH,DOC_122,Explanatory Notes,01_Legislation,Explanatory Notes,PDF (pdftotext),1349,199,199,No,RE-INGEST: Try alternative PDF extractor (pymupdf_words) or source HTML version,...notes do These Explanatory Notes relate to the parts and clauses of the Online Safe...
